"0","analyze_trends(155, ""IdealPointDistance"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pre_2012[[variable_name]] and post_2012[[variable_name]]"
"1",""
"1","
"
"1","t = 5.6298, df = 13.686, p-value = 6.762e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2772529 0.6197025"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.6988318 "
"1","0.2503541 "
"1","
"
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","0.6988318"
"1"," "
"1","
"
"1","Average"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","0.2503541"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Pre-2012 (including 2012):"
"1"," "
"1","-0.01426906"
"1"," "
"1","
"
"1","Slope"
"1"," "
"1","IdealPointDistance"
"1"," "
"1","Post-2012:"
"1"," "
"1","-0.009405937"
"1"," "
"1","
"
"1","Chow Test Results for"
"1"," "
"1","IdealPointDistance"
"1"," "
"1",":
"
"1","
"
"1","	M-fluctuation test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model_full"
"1",""
"1","
"
"1","f(efp) = 0.66263, p-value = 0.9481"
"1","
"
"1","
"
"1","IdealPointDistance"
"1"," "
"1","trend change is not statistically significant at the 5% level.
"
